"NO","gender","age","FD1","FD5","FD9","FD13","FD17","SD2","SD6","SD10","SD14","SD18","SD22","SD24","UP3","UP7","UP11","UP15","UP19","UP20","UP25","UP27","FW4","FW8","FW12","FW16","FW21","FW23","FW26","BFI_1","BFI_2","BFI_3","BFI_4","BFI_5","BFI_6","BFI_7","BFI_8","BFI_9","BFI_10","BFI_11","BFI_12","BFI_13","BFI_14","BFI_15","BFI_16","BFI_17","BFI_18","BFI_19","BFI_20","BFI_21","BFI_22","BFI_23","BFI_24","BFI_25","BFI_26","BFI_27","BFI_28","BFI_29","BFI_30","BFI_31","BFI_32","BFI_33","BFI_34","BFI_35","BFI_36","BFI_37","BFI_38","BFI_39","BFI_40","BFI_41","BFI_42","BFI_43","BFI_44","BFI_45","Extraversion","Agreabilite","Conscience","EmotionsNegatives","Ouverture","FD","SD","UP","FW"
"FRN",1,20,1,1,1,3,2,2,2,2,3,2,2,1,3,4,3,3,3,3,3,5,3,5,3,3,1,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,2,3.375,2.85714285714286
"FRN",1,22,3,2,2,2,2,2,1,1,4,2,2,3,2,3,4,4,3,4,2,2,2,3,4,2,3,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,2.14285714285714,3,2.85714285714286
"FRN",1,19,3,1,4,3,4,4,1,3,3,3,2,3,3,4,3,3,4,4,3,5,2,3,4,2,2,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2.71428571428571,3.625,2.57142857142857
"FRN",1,19,1,2,1,1,1,3,1,2,3,4,3,4,3,4,3,3,4,3,3,4,4,4,5,5,4,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2,2.85714285714286,3.375,4.14285714285714
"FRN",1,19,2,1,1,3,1,2,1,2,1,2,4,3,2,5,3,5,3,4,2,5,3,3,2,3,4,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,2.14285714285714,3.625,3
"FRN",1,26,2,2,1,3,2,3,1,2,2,2,2,3,3,5,4,2,4,4,3,5,2,3,3,3,3,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2.14285714285714,3.75,3
"FRN",1,22,2,1,2,3,3,2,1,1,4,4,3,2,3,4,5,4,4,4,3,4,4,4,4,4,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,2.42857142857143,3.875,3.85714285714286
"FRN",1,26,1,1,1,1,1,3,1,3,3,2,3,3,2,4,2,4,2,4,2,5,4,4,4,4,4,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2.57142857142857,3.125,4.14285714285714
"FRN",1,23,1,1,1,2,1,4,3,2,3,3,4,4,2,5,3,4,4,4,2,5,2,3,4,3,2,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2,3.28571428571429,3.625,2.85714285714286
"FRN",1,19,2,2,3,4,2,3,2,3,3,4,4,4,3,4,4,3,3,3,3,3,4,4,4,4,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6,3.28571428571429,3.25,3.57142857142857
"FRN",1,27,3,2,3,3,1,3,3,3,3,2,2,2,2,3,3,4,2,2,2,4,2,3,4,2,1,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,2.57142857142857,2.75,2.42857142857143
"FRN",1,18,2,2,1,5,1,1,1,3,4,2,5,4,2,2,3,5,3,5,3,1,3,4,3,3,4,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,2.85714285714286,3,3.42857142857143
"FRN",1,28,3,1,1,2,1,3,3,3,3,3,3,4,4,2,4,2,3,4,3,5,4,5,3,4,4,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,3.14285714285714,3.375,3.71428571428571
"FRN",1,20,2,1,1,1,1,1,2,1,1,4,4,3,4,5,5,5,5,3,2,5,3,4,4,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2,2.28571428571429,4.25,3.85714285714286
"FRN",1,20,2,2,1,2,4,3,4,2,4,4,2,2,2,4,4,2,2,2,3,2,4,2,5,3,3,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,3,2.625,3.28571428571429
"FRN",1,23,3,2,1,3,1,3,2,2,4,4,4,4,5,4,3,4,4,4,3,3,2,4,2,3,3,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3.28571428571429,3.75,3
"FRN",1,20,1,1,1,1,1,1,1,1,2,4,3,3,5,5,3,4,5,2,5,5,3,3,3,2,4,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2.14285714285714,4.25,2.71428571428571
"FRN",1,20,3,2,1,3,1,2,2,1,5,4,4,4,3,5,4,4,3,3,2,4,4,5,4,4,2,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3.14285714285714,3.5,3.71428571428571
"FRN",1,19,4,3,4,4,3,4,2,3,4,4,3,4,4,4,3,4,4,2,2,5,2,3,2,3,2,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6,3.42857142857143,3.5,2.57142857142857
"FRN",1,45,2,2,2,2,2,4,3,3,4,4,3,4,4,4,2,4,2,4,2,4,4,5,4,5,4,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3.57142857142857,3.25,4
"FRN",2,29,1,2,1,2,1,4,5,3,2,5,3,5,2,4,3,2,3,2,1,4,3,5,4,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,3.85714285714286,2.625,4
"FRN",2,37,2,2,2,2,3,4,3,3,3,4,2,4,2,5,4,3,3,3,2,4,2,3,3,3,2,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,3.28571428571429,3.25,2.71428571428571
"FRN",2,29,1,1,3,4,1,3,1,2,4,4,4,2,4,5,3,4,4,4,3,5,4,5,4,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2.85714285714286,4,4.14285714285714
"FRN",2,74,2,2,1,2,2,2,2,3,3,4,2,3,1,2,2,3,3,4,2,3,4,5,3,3,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,2.71428571428571,2.5,3.71428571428571
"FRN",2,24,1,1,1,1,3,1,1,3,4,2,4,3,3,1,3,3,3,2,1,1,3,5,3,3,1,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,2.57142857142857,2.125,3
"FRN",2,25,2,2,1,2,2,3,1,2,3,4,4,2,5,4,2,2,2,5,1,3,2,2,4,2,1,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,2.71428571428571,3,2.42857142857143
"FRN",2,22,2,1,1,2,1,2,1,1,3,2,2,3,3,4,3,5,3,3,2,2,3,4,4,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,2,3.125,3.85714285714286
"FRN",2,23,3,1,1,2,1,4,2,1,4,3,4,4,2,4,4,3,4,4,2,4,2,2,4,4,3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,3.14285714285714,3.375,2.71428571428571
"FRN",2,20,1,1,1,1,1,3,3,1,4,1,4,3,1,4,1,3,1,2,1,4,4,4,3,2,3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2.71428571428571,2.125,2.85714285714286
"FRN",2,40,4,2,1,2,1,1,2,1,3,4,2,2,1,2,3,2,2,3,3,1,1,5,5,2,3,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2.14285714285714,2.125,3.57142857142857
"FRN",2,21,2,1,2,2,1,4,2,3,4,3,4,5,3,5,4,3,3,3,1,4,2,3,3,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,3.57142857142857,3.25,2.28571428571429
"FRN",2,25,3,2,2,2,3,3,2,3,4,3,3,3,2,5,2,3,2,2,2,2,1,4,4,2,3,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,3,2.5,2.71428571428571
"FRN",2,42,2,1,1,1,2,1,1,1,5,4,4,5,5,4,3,2,3,4,3,5,3,5,4,5,2,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,3,3.625,3.85714285714286
"FRN",2,23,2,2,2,2,1,2,2,2,3,3,2,3,2,3,2,3,3,2,2,3,2,2,3,2,2,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,2.42857142857143,2.5,2.28571428571429
"FRN",2,21,4,2,3,3,1,3,1,2,3,3,4,4,2,4,2,3,3,4,2,3,2,3,3,3,2,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6,2.85714285714286,2.875,2.57142857142857
"FRN",2,21,1,1,1,2,1,3,1,1,4,2,4,4,5,5,4,3,1,4,3,5,4,4,4,2,5,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2,2.71428571428571,3.75,3.42857142857143
"FRN",2,23,3,1,1,2,2,3,1,2,2,2,4,1,3,5,3,4,2,3,2,5,4,4,4,4,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,2.14285714285714,3.375,3.71428571428571
"FRN",2,24,4,1,1,2,1,2,1,1,4,3,3,4,5,3,4,2,3,4,3,4,1,2,5,3,2,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,2.57142857142857,3.5,2.85714285714286
"FRN",2,19,3,4,4,3,2,4,2,2,4,4,4,4,4,2,3,4,3,4,2,3,3,2,4,3,3,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2,3.42857142857143,3.125,2.85714285714286
"FRN",2,35,2,2,1,1,1,3,2,1,4,2,3,3,3,4,4,3,4,3,2,5,2,4,4,4,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,2.57142857142857,3.5,3.28571428571429
"FRN",2,37,1,1,1,1,3,3,1,2,2,4,3,4,1,4,1,3,2,2,1,4,3,3,3,3,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,2.71428571428571,2.25,2.42857142857143
"FRN",2,23,2,1,1,2,3,3,3,1,2,2,4,3,2,4,2,2,2,3,3,4,4,2,3,3,3,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,2.57142857142857,2.75,2.57142857142857
"FRN",2,48,2,1,3,3,2,4,3,4,4,3,4,4,3,5,3,4,4,3,2,3,2,5,4,3,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,3.71428571428571,3.375,3.42857142857143
"FRN",2,21,2,1,1,2,2,4,3,2,3,2,3,3,4,3,5,4,4,4,3,4,2,4,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,2.85714285714286,3.875,3
"FRN",2,22,1,1,1,1,1,3,3,1,2,1,2,4,1,5,2,3,3,2,2,5,3,4,2,3,3,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2.28571428571429,2.875,3.14285714285714
"FRN",2,19,2,3,3,4,4,4,1,3,2,2,1,1,4,5,4,2,3,3,2,4,2,5,5,4,1,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2,2,3.375,3.42857142857143
"FRN",2,35,2,2,2,4,4,2,1,2,4,4,3,3,4,4,4,4,4,4,2,4,2,2,4,2,4,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,2.71428571428571,3.75,2.57142857142857
"FRN",2,26,4,3,3,3,3,2,1,3,3,3,4,4,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2,2.85714285714286,3.125,3.14285714285714
"FRN",2,29,1,1,2,2,3,2,2,2,4,2,2,4,3,5,3,3,4,4,3,5,4,4,4,2,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,2.57142857142857,3.75,3.42857142857143
"FRN",2,43,3,2,1,2,3,2,1,2,1,2,3,4,4,3,2,4,3,5,4,5,1,2,4,4,3,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,2.14285714285714,3.75,2.71428571428571
"FRN",2,21,2,1,2,2,2,3,2,2,3,3,2,3,3,3,2,4,2,4,2,3,3,4,4,3,3,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,2.57142857142857,2.875,3.14285714285714
"FRN",2,19,2,3,2,3,4,3,2,3,3,4,5,4,3,3,4,4,3,3,2,4,4,5,3,5,4,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,3.42857142857143,3.25,3.85714285714286
"FRN",2,26,1,2,1,1,1,5,3,3,5,4,3,2,2,4,3,3,3,1,3,3,3,4,5,2,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2,3.57142857142857,2.75,3.71428571428571
"FRN",2,23,1,1,1,2,2,2,1,3,2,2,3,1,4,1,5,4,5,3,3,1,3,3,4,3,4,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,2,3.25,3
"FRN",2,24,2,1,1,2,3,2,1,1,1,1,2,3,4,5,5,3,5,4,1,5,1,1,4,1,4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,1.57142857142857,4,1.85714285714286
"FRN",2,37,3,2,1,3,2,4,2,2,3,3,3,4,2,2,3,3,3,3,2,2,4,3,4,3,3,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,3,2.5,3.42857142857143
"FRN",2,31,1,1,1,2,3,3,2,2,4,5,2,1,4,3,5,4,5,4,3,5,4,3,4,3,2,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,2.71428571428571,4.125,3.28571428571429
